COMZONE,occ2_cleric,occ2_constr,occ2_exec,occ2_farmer,occ2_finsales,occ2_mechanic,occ2_mgmtrel,occ2_mining,occ2_operator,occ2_otheragr,occ2_product,occ2_prof,occ2_retsales,occ2_tech,occ2_transp,occ3_beauty,occ3_child,occ3_clean,occ3_food,occ3_janitor,occ3_others,occ3_protect,occ3_recreation,occ3_shealth
18.0,0.863905857905752,0.950117050154224,1.2706073226663503,6.7605799548823695,1.3829943010503252,1.4887457358118301,1.2076947199678205,0.511323372940584,1.3858481060825003,1.8293488795639428,0.9268334190844302,1.1872795541838705,1.0651899838445804,0.7280867057067745,1.0176317319945196,0.7408320117589651,0.3528409661690519,0.8110586834942871,0.4331423060453577,0.8483470450136532,0.6855214198557331,0.6758801018221672,1.5608065968720473,0.8993004443334569
22.0,1.456487715223753,1.10251237780365,1.3944227444152568,0.42396824656877147,1.5318005992394441,1.4922813005262254,1.6591803612074116,0.7904890895659857,1.7828766328943155,0.9196991914716434,1.843254123107817,1.3784363344697332,1.2987688241033946,1.169884473441447,1.437642506609333,0.9890225035364046,0.9450406533068397,0.417842987585394,0.3794476721990962,1.0218409428822968,0.2641132981058244,1.367909874035654,0.6707610165272233,1.0520931588935725
23.0,1.0377114156874911,1.4600053975395475,1.3599052246265542,0.16876486456453835,1.6636731130215106,1.203432603507587,1.1907143631088688,0.5117321207045283,1.3029765537375466,1.0444929476558684,0.8831111182760082,1.2231010307960506,1.7898228468800867,0.8362373461990412,1.2627357997282633,1.6361274239362955,1.3509419904653772,0.49122906664529736,0.7606762057583445,1.231913829657475,0.8200569924567306,0.4901104927029256,1.369407214459879,1.51522677474306
24.0,1.143598801088778,1.029852728532147,1.086458939871744,0.14668736345200656,1.8373214581019406,0.9270285569245599,1.0767053477695838,0.5522586520969999,1.0838698697909774,0.9180683794440985,1.0554151663672244,1.0124892554970093,1.6661349112328188,1.0123401521436282,1.1566665666895442,1.9985977921152611,1.1764075344831875,1.3411968410209112,1.0024496445071354,0.9376644216991267,1.6114521352872444,0.5844080879226392,0.7203030207754827,1.261194821018247
25.0,1.0258704285950466,1.1780640624363485,0.9513514905102696,0.36458386600308423,0.9962215191193591,1.3166627176242012,1.0158082296428015,1.0791074262258373,1.5895185078123413,1.1286542571678146,1.215309328153767,0.9704021776879842,1.0597945539861326,0.870413021003011,1.3093640225842205,1.1405468994243908,1.0680963016485987,1.6283029671032356,0.7187148985304666,0.9894358047749584,0.6444763167576787,0.7377944958202571,0.786038008241676,1.2314923840483967
26.0,0.921518336112049,1.1142080536452064,0.838706986289468,0.919755103423632,1.046657173308719,1.2517931594353624,0.9727720139594516,2.247217291357265,1.1469324255730815,0.8884060609080517,1.1482082624945342,0.8685417902969407,0.7903604721736706,0.6673818830988679,1.4865867988005645,1.1734046872881394,1.1175185965910306,1.08891370571933,0.6888303085366992,0.9265706971066698,0.7638595341904924,0.6904208051345564,1.0638877069874326,1.0819157706705758
27.0,1.2530556650186935,1.1225763556894641,1.1234670185380722,0.14234662654283736,1.2538179164187675,1.2277912809068425,1.281193415356944,0.9408390208045555,1.1142900274899636,0.7301064923650138,1.0879383560948772,1.1518650319202477,1.3580446104467558,0.8906270988864334,1.558003833436127,1.4625563658729155,1.294343741372663,1.1636832091321414,0.9722423509671093,0.8759162637229176,0.9116826185880146,0.683207193749237,0.8937613142665911,1.193978786508395
28.0,1.0372677482991761,1.1500644624961984,0.8274457858113932,0.49289743999527746,0.7698776986110202,1.3146514359939538,0.8430863943987722,1.4354010677810254,1.3845797546466478,1.2390148178554279,1.2261155265746877,1.033766781635529,0.7265092528067696,0.48849470497781233,1.603291705526845,1.467675452439994,1.3314201246905768,0.94961456402683,0.8178311298259686,1.0672576242233873,0.917409971026498,0.7943215689460009,0.893242379633936,1.2864608611106918
29.0,1.0168837377527196,1.119498074651188,0.5735993127665283,0.593818102151495,0.7097043153421501,1.4468130450617505,0.7776897397728689,1.1479118569078828,1.3877908154802059,1.3633156829673354,1.0834675847860393,0.7863594760786462,0.6896274814249358,0.3083264930221104,1.7987296483442528,1.6231456748861777,1.1063159156306726,1.1110256031041634,1.0775011606820175,1.1081775520901025,1.159390459970763,1.0707229837092427,1.1879749364509613,1.2989361061265612
31.0,1.1289747173410083,0.8169830964506367,1.1656289611097446,0.2103486134849448,1.5081261037058604,0.9454719582986658,1.4138793435333605,1.0228517223639844,1.099053272401942,0.9369350617491591,1.001813225008426,1.0737526566121491,1.262522486749594,0.779148444425483,0.9156979894762588,1.5320376479722586,1.406756601362125,0.9710742005039622,1.08563933778263,1.0250046015684107,1.904454055759143,0.7254102559272794,0.7339945679069267,0.9100417415808684
32.0,0.9956415975874946,0.6268079049319321,1.201317908328818,0.18456860477424344,1.3991358048787221,0.8616439942797223,1.2919456878462294,7.708108735227925,1.1216634336654514,0.7298837229439562,0.8669873460931342,1.1223280928906132,1.3318481229349928,0.9964915704665771,0.815922907122772,1.441249093498689,0.7476885332341606,0.9695963357463435,0.7868126251219922,0.8308410817498413,1.6007636604031932,0.7329744151901515,0.7044464677067566,1.2360514865340857
33.0,1.161968137724665,1.1441237371831174,1.3819659744149237,0.265818075208987,1.1637028678741264,1.2363828002781398,1.5106813484572281,0.7186939348697401,1.5364297348475497,0.9278716792585476,1.0446274055408784,1.060357241588801,1.1893490690132045,1.1852572464207443,1.2806781614960667,1.9580792268770093,0.6615486648408812,0.8840039959202548,0.9217952892736428,1.103209416146069,0.8856480940594452,0.5988250322344424,0.6436812267075168,1.156623740713359
34.0,0.9682921739036088,0.8807136724404434,1.0843214549883657,0.5325932117323481,0.9518377505097558,1.3476915949184125,1.0965487289949398,1.7189692754913133,1.3424561300970244,0.9415874063627442,1.0340207767423109,0.9084819978665076,0.8633819825860144,0.7822923578678549,1.2522552688619177,1.5252010047431774,0.9811476100958917,1.341458026481832,0.9499626106977321,0.9061507183680968,0.9591171329821367,0.6471955734160227,0.8001185704016391,0.9742656371919328
35.0,1.3794362562847593,1.0256566512412801,1.142804565932731,0.30889356062943446,1.2715380496989563,1.2755189478335947,1.2805320741602575,1.1575403161326725,1.5904189277987706,1.044677484984817,1.199986886960724,1.136537375277561,0.9139468792452743,1.0299025100512542,1.41297330385362,0.771444997280444,0.929622644517887,1.0472588624094825,0.7229728228457312,1.024093654198637,0.5468051935079056,0.7513983152320278,1.069687444754959,1.130786356753695
36.0,1.1060597928252731,0.8306272456247218,1.019312205553549,0.15055853254304863,1.456583880769578,1.1813779055859048,0.7647035541729827,1.3172020256204477,0.9493155829798776,0.665372514807698,0.7591208098265008,0.9443064848955768,1.3960372643846022,1.116309206872712,1.0209200718545604,6.736530273116741,1.2483364165713582,1.0053432216578264,0.9109945806443214,0.9376484917994503,1.6920961842167865,0.6797365553664529,0.9278464809139504,0.737021701722201
37.0,0.7670606848024845,1.0019014621401432,1.1526972562575493,0.4646437108109599,0.9942440234435698,0.7508092630219464,1.085687695853183,8.303883433922433,1.3481383243951315,0.6920939109938955,0.9115294211668229,0.853650730908294,1.3954852016916361,0.7699106803099843,0.6607215769732835,6.214196894195038,0.9207796720093083,1.3258116621953604,0.5574919332371582,0.6028201210678599,0.8254951087428247,0.5379293739195327,0.8556926704525117,0.7230365325760165
38.0,1.0358102971045182,0.853478529179835,1.4876454385553461,0.11294467077647372,1.028167788105977,1.2077522833389795,1.1911300439885053,5.032148109861969,0.9989691033127459,0.8001160177752801,1.0052787800037595,0.9178844386143941,1.017201970642026,0.6767750380018585,0.7559103102969034,1.1869041504521163,0.9906887705351761,2.4718294648073336,0.7842719845852619,1.5292352448091808,2.023633684137185,0.6852414974790448,0.5055879728311198,0.9643207709570899
41.0,1.1890392700051104,0.7300613561225684,1.0187657281786249,0.17207044026712812,1.2278437158831075,1.0370401320331715,1.3122584861850488,0.45033409615433145,1.2511444962297902,1.2631571087284266,1.0736172242034627,1.022548772668534,0.6646698567820886,0.7146145106116037,0.9479216294200388,2.2908866104495638,0.5692957329646297,2.0125452964632453,1.243463523714087,2.3667054952412347,2.3191133394429246,0.6913560608311479,0.6817050477080441,1.3241514669175403
44.0,1.2158874260537649,0.8229521233784872,0.8755736321331833,0.3690333295703965,0.763719752162835,0.9986800805906462,0.9571136593746189,0.7432585001432919,1.224519503446296,1.2258546149117744,1.160461662949447,1.1765917380269193,0.6826569408340124,0.6578250832702587,0.9364674464397923,0.961960442511058,1.9002119845349303,1.1108785902083098,1.4102584256967179,1.615839426233861,0.9103237358967317,1.2810518353631353,1.1129811776451113,1.1012094788755245
45.0,1.3719516378145804,0.9957636052968956,1.4561986893160568,5.036414383108201,1.0807069246857284,1.580162060904792,1.6460891591543334,0.13161388493660112,1.0929941382968675,0.8153963837338866,1.2721822292296867,1.0411482925168631,1.6005273784889118,1.2677752757020802,0.7045738866022863,1.9958393881848369,2.207353679357744,0.7148489551696793,1.6069310789361697,0.8852625188501247,0.07750261492454118,1.1577002254412914,0.5977873674217663,0.665238592518123
52.0,1.1397348713224988,1.082983355410478,1.575101735131609,0.8002011851257662,1.6696532266113646,1.021024752886471,1.7022469361369004,0.5682291486953259,1.4106030791118347,0.8842997828263581,1.539262147301491,1.4359843384779216,1.7252579718012722,1.2672417355225947,1.1413671162603103,0.8203218414458524,0.8732254206857004,0.3337860609541543,0.6345653752282854,0.9122964372151471,0.4629732596548729,1.048360804814924,0.7621277095345685,1.1065392624561587
53.0,0.9111515959868458,1.55776529220337,0.8031558964381028,4.024957236179346,0.6156243576192819,1.158108663621453,0.6214768117316044,0.04399090907597498,1.091375374633824,0.9179722710580022,1.562267560948985,1.1147712833170045,0.4380522560735957,1.1106801919036833,1.0488585345970924,1.5136346797863756,0.7339542140992511,1.818548914221953,1.2791518927107617,0.8451871703008002,2.3197803986903467,1.2075052809177338,1.4842509341300592,1.3828758572363111
60.0,0.9196001890834672,0.6640673925946659,0.5066783547370303,0.8481349426708222,0.46297309323251445,0.41780863431746373,1.022770125231537,,0.87755443397485,2.506805972448851,0.7403850466038195,0.8621323051544196,1.4892865993084412,1.2803224187110478,0.7867085550633948,0.34968412007781574,3.847598370187888,0.9344033905390003,1.1701413619042187,1.9733545482345132,4.108659122942258,1.351887979466247,0.5487632486154481,1.033411055792788
62.0,0.9184756292454411,1.0339194019304536,0.8547382904684703,1.102872403342063,0.7132882463229931,1.0900256150366854,0.8966482532087412,0.8587413051349033,1.1049303121579561,0.8797165573947008,1.4211151568134854,0.9673946003358012,0.534324152952444,0.8103933199537827,1.1517368973402629,0.847634193914737,1.3178274233568084,1.2594975201386673,1.036329746638768,0.9540320399120639,1.3217068083551005,1.2105118807833917,1.1862147839001707,1.060580720748303
65.0,1.1882393121707768,0.96606200749888,1.1708062713358838,0.3815261806180345,1.3136838949805905,1.2860179640502054,1.3660113379019068,0.391552951317091,1.0275133090091007,0.9776986785263367,1.1661209206496905,1.2341906847306805,0.9944795089548522,0.7245003518438178,1.30176471217062,0.46980174832307015,1.1804859917930173,1.4779818452737077,1.3282724728729616,1.2903532832928466,0.6381549771764529,0.8645213802892461,1.7841584665679073,1.1509011276957
68.0,0.8093223075919037,0.8382466306809816,0.8009859390724058,0.8145188846906761,0.7024647859773221,0.957208692263145,0.7124014147999903,21.926221227298882,1.09333492001033,0.8353649280015142,1.2840352754109594,0.895370897976511,0.6859942853468352,0.7459312019353402,1.0710954526526035,0.41206480885030905,1.118771708414819,1.0209164129175579,0.865394296296955,1.0635761384650535,2.370273299947046,0.6854056173618426,0.6606406793085379,0.8039200013099256
69.0,0.8939874564952371,1.0019571368221023,0.8029290044552716,1.3889150781447106,0.9165667900321889,0.8431167728024568,0.6745405700881493,,0.9351261895946542,1.449078458658425,0.8817035142056502,1.112714210015617,0.882928335837649,1.0572690243020808,0.7204696637090318,0.8729050077607704,0.8294642606502431,0.7105703301265017,1.2055986630509021,1.2284905710849094,1.672900102064555,1.398286643440376,1.3153386162736662,0.9161394320414031
82.0,0.7378291851669061,0.7633637380997051,0.8786151894152273,1.4148843824926463,0.7688191152343917,0.7612202753609971,1.0899980907368945,0.6517114393071223,0.9255607508208544,0.6587294786580821,0.9074118085948571,0.9699295251503202,0.6782321430907315,1.0821144331075097,0.8902845700175152,0.7275047546005845,1.3343365119419217,0.8122190576804722,0.9507212208088534,1.5373014194701538,2.643458745010314,1.0868417350727457,2.2890498690472723,1.2928842588068832
87.0,0.9489499268756457,0.5875263641505173,0.9979990282830727,22.100595162615598,0.6763270922851847,0.6816180969616509,0.7034039509810949,0.3941563900637413,0.5861633239947834,1.4180043590851497,0.6101218311776048,0.8800692435404837,0.5730390058003217,1.003877132653914,0.837764394505933,1.3232019330034468,1.7192560701210402,1.283152734446381,1.0132511314021275,1.0655999515338643,1.3760179033210445,0.9671945911421862,0.4007198334635779,1.7598376507499005
89.0,0.8774907982625533,0.48822399111425957,1.0237336301901556,2.9530275807337403,1.5856920176705882,0.685531644608471,1.0247192471738567,0.3250013082703483,0.5311380154728218,4.255096773297399,1.0629702035752824,1.1702133121863192,0.9452507956017383,0.8989269571742953,0.45329028098361457,1.8536999053736973,1.259890806695761,0.9044888947707561,1.301834498766536,1.6277508493119714,0.3831844176153252,1.3842364137862568,0.4450195477051,1.8641471634324556
90.0,1.3378682779159106,0.9366742470828298,1.293837452561954,0.4385595733474394,1.292296956232441,1.3788096635204223,1.3113166090718482,0.7756223687361863,1.0711900332477924,1.3738764251366935,0.7976237953192522,0.9026055880106044,1.0734253727365857,1.3508566966617763,0.9000798004567274,1.5661843156109183,0.7741690503864881,0.6420175157287172,0.8137364335250239,0.8588759867947088,0.6332541418728869,1.7071194295440273,0.5904062096401143,1.6160698238634572
92.0,0.9411283821723118,0.9787291496862079,0.9138872246682317,1.0688222403706584,0.9250927072610079,1.0089678344705275,1.0545216339911152,0.48267746392027006,0.9473222112724105,1.5203924214820774,1.0445232285468289,0.8617891449915931,0.7302356779312353,0.8702913057082607,0.8847286032537189,1.3078567227385096,1.3140551762179105,1.1737168219641076,1.103777908793536,0.982786495580595,1.6892368904130144,1.0282490352117302,0.8246814835094677,1.0238870135320925
97.0,0.9262408778199424,0.9095218451301142,1.4679762391455906,0.975835288397702,1.3171889362979403,0.8651982596289824,1.1116303365766254,1.1022251892800587,0.6054427416400494,1.5795363607085613,0.9823994532629985,1.052619097621987,1.0834043702314298,0.9248457846871512,1.0763232140633454,0.9554024810986037,0.36647598584083113,1.1165790026062563,0.8879721153171724,1.2580897543720126,1.8270823081429661,0.9881930726496595,0.5421440845608552,1.3015514239511308
99.0,1.0997313474772956,1.0238138362666134,1.092955977477676,0.7056505307250982,0.806068272876795,1.1579871246411713,0.798616990556195,0.42032491673962763,1.4764973224436533,0.9918627093055192,0.9614465527662085,1.0489603369496363,0.8655812787591792,1.5823440506309148,0.9714349795391807,1.0743741125049757,1.3943678118438112,1.6047991868685492,0.9224081824938922,0.5415116119211023,1.2376235661706405,1.1664164898277263,0.8248053065230211,1.3080721546979346
101.0,0.985216586759791,0.9050115645531188,1.0104808447590887,1.2478403391379775,1.0884904876006423,0.9289605190005967,1.1094762077095348,1.0391449514099198,0.5872917280730162,0.7944583397547558,1.3783186189865555,1.0229864725060798,1.070770537948763,0.9339045408223395,0.7230359111269334,1.4351646049887097,1.194843759361212,0.9074517858652862,1.0090150328265501,0.7024100469871447,2.114596613857114,0.7419621430730902,0.8808158119998399,1.052418826042684
102.0,1.145894525207661,0.4990822618563847,1.0770525374641287,0.46739012784993567,1.1158194753016195,0.7805894641984898,0.9261281874850114,0.595345398367293,0.6040498841587393,0.9757566216649265,0.8184151297179337,1.260668299793815,0.857605323659194,1.1754778665580856,0.6630951085375141,2.845124694615794,1.0962198491883748,1.6137865178182342,1.2266012761912244,1.4065181501185144,1.2969637720678784,1.1311019098919888,0.9234008145263404,1.512620185809
103.0,1.0296113254254269,1.293923195381191,0.9645119631498121,0.3335106235006857,0.9775913964225186,0.7960709840097916,1.1256414659394876,0.8400164583709052,1.1941030974729734,1.333689848906065,0.8543534894924076,1.1431714406658393,1.0910205755606106,0.9856629315866089,0.8231502753485934,1.3045918299106662,0.6722983916632579,1.1441162889049767,1.222150678808313,0.8966225236825321,1.3079816805280429,1.209140348524382,1.1490727111339567,1.1525255177598088
105.0,0.8245542152166635,0.8336197554255388,1.040533753910716,16.54687211185308,1.0747783676278713,0.8535635987005254,0.9556204734042497,0.3521711180303502,0.6067968827564446,1.2505987183275287,0.657762621920333,0.9901888095709293,0.8873523017968223,1.2315962118422916,0.5706896440908851,0.8384577672485607,1.885070763490339,1.5324306537323742,0.7969641043077492,0.5663682580664624,1.2567279933385525,0.9971101421168983,0.49826614529220264,1.3006505446071976
106.0,1.1610664840831453,1.1214166286059675,1.1462235877079925,0.2862005103170145,1.2246670675593576,1.2287762157323072,1.0134208693054745,0.3592925419362719,0.7758684847420931,1.2386114775280637,1.3949885933969208,0.8816040243679112,1.0273193962244223,1.1158574636679581,1.0268456603262326,0.8046881862204459,0.720869096837076,2.495755142138042,0.9447405680346153,1.3467956552520313,1.3303129038913746,1.3385540870573613,0.769747002762052,1.216416952567117
107.0,0.9158756350048598,1.63092061928546,0.7436571359372821,1.689458286764326,0.7140335005043532,1.3141077786602882,0.7867852607737084,0.6408414349116458,1.372284462886063,1.0526475293379298,1.303577077920642,0.9476731924563018,0.5580655147876968,0.6439784200572818,1.3257835959971946,0.8233115046990153,1.0846745755504275,1.4334311857165736,0.9928489159487586,1.298436562595759,0.8821350665694893,1.1857443231927363,0.6820606458979683,1.1251462352707569
109.0,1.0056400251895696,1.0944075733141139,1.4180812512007364,0.6381902324494407,1.0698694601042043,1.1196992554628473,1.1658641401065335,0.43376655259711094,1.1017128193721462,1.3145368327904325,0.8977079569532809,0.9650018950192439,1.8254675648647607,1.07808204704881,0.766868057288469,1.207360897961257,0.6247402993467635,1.0278629673340454,1.1578163146460618,0.963123684122878,0.8173762259139021,1.1795939260331925,0.9630335189546761,1.0903110495171529
110.0,0.9917731721834839,1.2249530193333293,1.0240491757871915,1.165780084134838,1.2409971655490968,0.9755567156918404,1.1543482430893885,0.308257618452598,0.7355641186183117,0.4468338569399237,0.9303435692081836,1.029555793896294,1.4687945255287314,1.0007328593988336,0.8606555484815115,1.2933205352426647,0.780103816321873,1.2791202334783034,1.43050321885985,0.9118166521547777,2.426133978540016,1.0653508443782493,1.1810562321018203,0.7820671467743786
111.0,0.9320706429801094,1.2336585472610315,0.8257853637270467,1.1868217183378533,0.9416659449698748,1.1310423611165017,0.8723127764718585,0.8412832184937343,1.082870743249551,1.002831247742025,1.0644342515194132,1.0922774875585064,0.6517280169368449,0.7298032909229444,1.0351550636625895,1.0521582434858807,1.0009205635006941,1.8946432957882757,1.0890694639431338,1.1781695805214716,1.0987167165684568,1.012328662966633,0.5915442694129791,1.084209931168765
113.0,1.061709673724254,0.8438145037077176,0.9726454659059115,1.1236084015766874,0.9786262444372581,0.893114497029094,1.0473726222475082,1.0035124533851794,0.37989418837630884,2.2065425119866973,0.6223809743613259,0.8914937032871668,0.9429474508615763,0.9758953589318717,0.8651859979299187,0.6562425354977808,0.8520612941085179,1.4163753564047608,1.116323483784073,1.374155460354975,2.1181719457926294,1.3054889663899796,0.6622316417126515,1.3495721316662157
114.0,0.994986272145204,1.2673304170143833,0.6949166291283566,0.8759440066869346,0.8778974417088936,1.316823326629924,0.7643149132903232,0.5890028809049135,0.8667449991088035,1.163740836471725,1.0379581918389948,0.8253739038782442,0.7314178021777843,0.9660231763795287,1.193524624704488,0.8818158320769656,1.251577398480927,1.8325658404053204,1.1541180023598803,1.2206390234893247,0.7585007543490103,1.472620592071625,0.6984154458034308,1.5454925241507593
115.0,0.9239322211090074,0.8513262157992015,0.9121948366007874,2.6003686544369624,1.239436964346918,0.8159999932275351,0.944586320799056,0.8934119063933832,0.32230803949982983,1.1839176729714163,0.5457438147156057,1.0167430386486436,0.9906212661192958,0.8166505918462654,0.9008932629306177,1.4007087717697708,0.38033712354577853,2.4543490059270576,1.2252128514029572,1.03861151964978,1.496666982097503,1.1385394839785383,0.8411070892520693,1.7064017588872218
116.0,1.086204939766126,1.0370656361822783,0.8652361420825588,0.5732360179545779,0.5877019960614654,1.0345440876794205,0.8202341692763386,0.5296938149190832,1.0719552801056633,1.450503583942256,1.5309267808964087,0.7360762167335821,1.6234841601005447,1.5652912727042432,1.2505371218427903,0.1835359316760225,2.7736738320244654,0.6234419226467952,1.0396584051963265,0.7677214993520725,2.7037496261408447,1.3243738713812077,1.9062039725257809,0.70375117593149
117.0,1.1292766461024863,1.0227582393018138,1.241775951530803,0.6818389579227966,1.4238166027079948,1.0139104162600907,1.0216915653991476,0.5679176820536544,0.5491981302288583,1.9628648588977198,0.6566908691962233,1.0361124382329234,1.1122842353131905,1.4297944923622274,0.8906132589115391,0.7949841296490626,0.7767195220469448,1.4382666304492886,1.220534828871324,1.4485214162081483,0.7834336220399921,0.8140020621624294,0.681541361574149,1.7219470400695578
118.0,0.9661812779975258,1.0669328105617981,1.3521837181115433,0.6546392530947932,1.1452861938885663,1.5793924953788558,1.4422620165439723,0.5639136820350831,0.9354595001867198,1.4889862354604162,0.919415871254054,0.8852305006088039,1.4017879970946336,1.2047645071044588,0.8440628063066319,1.0220290215370869,0.558506696634122,2.690119435514949,0.7499349255332568,1.240529492191815,1.024194282648101,0.508635004146969,0.47516973915226296,1.3035603850253132
119.0,0.8442076646800909,1.281893038609315,1.5285538559563625,3.969743128540539,1.0770480966825255,1.0013844018023803,1.5294034836203314,0.3917671782273727,1.0897215691009996,0.9378985905357681,1.0001386911856411,1.0676860124145637,1.890265241346648,1.6183433860203726,0.6745387118308354,0.8185407228750964,0.3865601118117221,2.810715304552415,0.812591213197653,0.6901793845534429,0.6972244640914254,0.3726551476679432,0.5847088237900381,1.380913665830745
